URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.org/guides/itech-uw/ValueSet/hiv-a-de19,0.3.0,draft,,Gender*Codes,Gender* Codes,"Codes representing possible values for the Gender* element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-a-de26,0.3.0,draft,,SexCodes,Sex Codes,"Codes representing possible values for the Sex element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-a-de31,0.3.0,draft,,MaritalStatusCodes,Marital Status Codes,"Codes representing possible values for the Marital Status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-a-de47,0.3.0,draft,,CommunicationpreferencesCodes,Communication preference(s) Codes,"Codes representing possible values for the Communication preference(s) element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-a-de6,0.3.0,draft,,ReferredbyCodes,Referred by Codes,"Codes representing possible values for the Referred by element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de103,0.3.0,draft,,TestresultofHIVassay3Codes,Test result of HIV assay 3 Codes,"Codes representing possible values for the Test result of HIV assay 3 element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de107,0.3.0,draft,,TestresultofHIVassay1repeatedCodes,Test result of HIV assay 1 repeated Codes,"Codes representing possible values for the Test result of HIV assay 1 repeated element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de112,0.3.0,draft,,HIVtestresultCodes,HIV test result Codes,"Codes representing possible values for the HIV test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de116,0.3.0,draft,,HIVstatusCodes,HIV status Codes,"Codes representing possible values for the HIV status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de122,0.3.0,draft,,Probablerouteoftransmission*Codes,Probable route of transmission* Codes,"Codes representing possible values for the Probable route of transmission* element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de133,0.3.0,draft,,PartnerHIVtestresultCodes,Partner HIV test result Codes,"Codes representing possible values for the Partner HIV test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de137,0.3.0,draft,,PartnerHIVstatusconfirmedCodes,Partner HIV status (confirmed) Codes,"Codes representing possible values for the Partner HIV status (confirmed) element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de143,0.3.0,draft,,CounsellingprovidedCodes,Counselling provided Codes,"Codes representing possible values for the Counselling provided element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de150,0.3.0,draft,,PreventionservicesofferedandreferralsCodes,Prevention services offered and referrals Codes,"Codes representing possible values for the Prevention services offered and referrals element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de159,0.3.0,draft,,SexualandreproductivehealthintegratedservicesCodes,Sexual and reproductive health integrated services Codes,"Codes representing possible values for the Sexual and reproductive health integrated services element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de16,0.3.0,draft,,TestingentrypointCodes,Testing entry point Codes,"Codes representing possible values for the Testing entry point element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de166,0.3.0,draft,,OfferotherclinicalservicesCodes,Offer other clinical services Codes,"Codes representing possible values for the Offer other clinical services element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de173,0.3.0,draft,,OthersupportservicesCodes,Other support services Codes,"Codes representing possible values for the Other support services element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de180,0.3.0,draft,,IntimatepartnerviolenceenquiryresultsCodes,Intimate partner violence enquiry results Codes,"Codes representing possible values for the Intimate partner violence enquiry results element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de19,0.3.0,draft,,EntrypointforcommunityleveltestingCodes,Entry point for community-level testing Codes,"Codes representing possible values for the Entry point for community-level testing element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de192,0.3.0,draft,,TypeoffollowupappointmentCodes,Type of follow-up appointment Codes,"Codes representing possible values for the Type of follow-up appointment element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de2,0.3.0,draft,,ReasonforvisitCodes,Reason for visit Codes,"Codes representing possible values for the Reason for visit element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de205,0.3.0,draft,,TimingofadverseeventCodes,Timing of adverse event Codes,"Codes representing possible values for the Timing of adverse event element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de208,0.3.0,draft,,TypeofadverseVMMCeventCodes,Type of adverse VMMC event Codes,"Codes representing possible values for the Type of adverse VMMC event element",,"Internal"
